asset_name,source_client,api_method,schedule_cron,s3_key_prefix,default_params
stock_price_eod,vnstock,fetch_stock_price_eod,0 17 * * 1-5,raw/market/stock_price_eod/,"{""symbols"": [""VN30""], ""days_back"": 1}"
index_price_eod,vnstock,fetch_index_price_eod,0 17 * * 1-5,raw/market/index_price_eod/,"{""indices"": [""VNINDEX"", ""VN30""], ""days_back"": 1}"
foreign_trading,vnstock,fetch_foreign_trading,0 17 * * 1-5,raw/market/foreign_trading/,"{""symbols"": [""VN30""], ""days_back"": 1}"
proprietary_trading,vnstock,fetch_proprietary_trading,0 17 * * 1-5,raw/market/proprietary_trading/,"{""symbols"": [""VN30""], ""days_back"": 1}"
balance_sheet,vnstock,fetch_balance_sheet,"0 9 1 1,4,7,10 *",raw/fundamental/balance_sheet/,"{""symbols"": [""VN30""], ""period"": ""quarterly""}"
income_statement,vnstock,fetch_income_statement,"0 9 1 1,4,7,10 *",raw/fundamental/income_statement/,"{""symbols"": [""VN30""], ""period"": ""quarterly""}"
cashflow_statement,vnstock,fetch_cashflow_statement,"0 9 1 1,4,7,10 *",raw/fundamental/cashflow_statement/,"{""symbols"": [""VN30""], ""period"": ""quarterly""}"
financial_ratios,vnstock,fetch_financial_ratios,0 18 * * 1-5,raw/fundamental/financial_ratios/,"{""symbols"": [""VN30""]}"
company_profile,vnstock,fetch_company_profile,0 9 1 1 *,raw/fundamental/company_profile/,"{""symbols"": [""VN30""]}"
macro_indicators,macro,fetch_macro_indicators,0 9 1 * *,raw/macro/indicators/,"{""indicators"": [""CPI"", ""GDP""]}"
interest_rates,macro,fetch_interest_rates,0 9 * * 1-5,raw/macro/interest_rates/,"{""rate_types"": [""REF"", ""DISC""]}"
exchange_rates,macro,fetch_exchange_rates,0 9 * * 1-5,raw/macro/exchange_rates/,"{""pairs"": [""USDVND"", ""EURVND""]}"
commodities_price,macro,fetch_commodities_price,0 9 * * 1-5,raw/macro/commodities_price/,"{""commodities"": [""BRENT"", ""WTI"", ""GOLD""]}"
news_articles,news,fetch_news_articles,*/30 * * * *,raw/qualitative/news_articles/,"{""topics"": [""VN30""]}"
corporate_events,news,fetch_corporate_events,0 8 * * *,raw/qualitative/corporate_events/,"{""topics"": [""VN30""]}"
insider_transactions,news,fetch_insider_transactions,0 8 * * *,raw/qualitative/insider_transactions/,"{""topics"": [""VN30""]}"
