table_name,schema,s3_source_prefix,file_format,trigger_type,trigger_parameter,partition_type
raw_stock_price_eod,raw_batch,raw/market/stock_price_eod/,parquet,SENSOR,stock_price_eod,daily
raw_index_price_eod,raw_batch,raw/market/index_price_eod/,parquet,SENSOR,index_price_eod,daily
raw_foreign_trading,raw_batch,raw/market/foreign_trading/,parquet,SENSOR,foreign_trading,daily
raw_proprietary_trading,raw_batch,raw/market/proprietary_trading/,parquet,SENSOR,proprietary_trading,daily
raw_balance_sheet,raw_batch,raw/fundamental/balance_sheet/,parquet,SENSOR,balance_sheet,default
raw_income_statement,raw_batch,raw/fundamental/income_statement/,parquet,SENSOR,income_statement,default
raw_cashflow_statement,raw_batch,raw/fundamental/cashflow_statement/,parquet,SENSOR,cashflow_statement,default
raw_financial_ratios,raw_batch,raw/fundamental/financial_ratios/,parquet,SENSOR,financial_ratios,default
raw_company_profile,raw_batch,raw/fundamental/company_profile/,parquet,SENSOR,company_profile,default
raw_macro_indicators,raw_batch,raw/macro/indicators/,parquet,SENSOR,macro_indicators,default
raw_interest_rates,raw_batch,raw/macro/interest_rates/,parquet,SENSOR,interest_rates,default
raw_exchange_rates,raw_batch,raw/macro/exchange_rates/,parquet,SENSOR,exchange_rates,default
raw_commodities_price,raw_batch,raw/macro/commodities_price/,parquet,SENSOR,commodities_price,default
raw_news_articles,raw_batch,raw/qualitative/news_articles/,parquet,SENSOR,news_articles,default
raw_corporate_events,raw_batch,raw/qualitative/corporate_events/,parquet,SENSOR,corporate_events,default
raw_insider_transactions,raw_batch,raw/qualitative/insider_transactions/,parquet,SENSOR,insider_transactions,default
